C:\Users\kotka\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.exe
C:\Users\kotka\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.pdb
C:\Users\kotka\AppData\Local\Temporary Projects\WindowsApplication1\bin\Debug\WindowsApplication1.xml
C:\Users\kotka\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\kotka\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.Form1.resources
C:\Users\kotka\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.Resources.resources
C:\Users\kotka\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\kotka\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.exe
C:\Users\kotka\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.xml
C:\Users\kotka\AppData\Local\Temporary Projects\WindowsApplication1\obj\Debug\WindowsApplication1.pdb
C:\Users\kotka\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\ResolveAssemblyReference.cache
C:\Users\kotka\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\WindowsApplication1.vbproj.GenerateResource.Cache
C:\Users\kotka\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\konnalogger.exe
C:\Users\kotka\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\konnalogger.pdb
C:\Users\kotka\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\bin\Debug\konnalogger.xml
C:\Users\kotka\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\konnalogger.Form1.resources
C:\Users\kotka\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\konnalogger.Resources.resources
C:\Users\kotka\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\konnalogger.exe
C:\Users\kotka\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\konnalogger.xml
C:\Users\kotka\Documents\Visual Studio 2008\Projects\WindowsApplication1\WindowsApplication1\obj\Debug\konnalogger.pdb
